Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
30,"O. Koller","Weakly Supervised Learning with Multi-Stream CNN-LSTM-HMMs to Discover Sequential Parallelism in Sign Language Videos",2020,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089205897&origin=inward",1,"2021-11-10 21:49:21","Article","10.1109/TPAMI.2019.2911077","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/85089205897",42,9,2306,2320,30,30.00,30,1,1,"","",""
29,"N.C. Camgöz","Sign language transformers: Joint end-to-end sign language recognition and translation",2020,"Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092928057&origin=inward",2,"2021-11-10 21:49:21","Conference Paper","10.1109/CVPR42600.2020.01004","1063-6919","https://api.elsevier.com/content/abstract/scopus_id/85092928057",,,10020,10030,29,29.00,29,1,1,"","",""
29,"D. Li","Word-level deep sign language recognition from video: A new large-scale dataset and methods comparison",2020,"Proceedings - 2020 IEEE Winter Conference on Applications of Computer Vision, WACV 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085469457&origin=inward",3,"2021-11-10 21:49:21","Conference Paper","10.1109/WACV45572.2020.9093512","","https://api.elsevier.com/content/abstract/scopus_id/85085469457",,,1448,1458,29,29.00,29,1,1,"","",""
28,"A. Wadhawan","Deep learning-based sign language recognition system for static signs",2020,"Neural Computing and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077202238&origin=inward",4,"2021-11-10 21:49:21","Article","10.1007/s00521-019-04691-y","0941-0643","https://api.elsevier.com/content/abstract/scopus_id/85077202238",32,12,7957,7968,28,28.00,28,1,1,"","",""
21,"R. Rastgoo","Hand sign language recognition using multi-view hand skeleton",2020,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417420301615","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081115902&origin=inward",5,"2021-11-10 21:49:21","Article","10.1016/j.eswa.2020.113336","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85081115902",150,,,,21,21.00,21,1,1,"","",""
20,"P. Maharjan","A human skin-inspired self-powered flex sensor with thermally embossed microstructured triboelectric layers for sign language interpretation",2020,"Nano Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S2211285520306480","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088025549&origin=inward",6,"2021-11-10 21:49:21","Article","10.1016/j.nanoen.2020.105071","2211-2855","https://api.elsevier.com/content/abstract/scopus_id/85088025549",76,,,,20,20.00,20,1,1,"","",""
16,"R. Rastgoo","Sign Language Recognition: A Deep Survey",2021,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S095741742030614X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089222442&origin=inward",7,"2021-11-10 21:49:21","Review","10.1016/j.eswa.2020.113794","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85089222442",164,,,,16,16.00,16,1,1,"","",""
16,"E.K. Kumar","3D sign language recognition with joint distance and angular coded color topographical descriptor on a 2 – stream CNN",2020,"Neurocomputing","","https://api.elsevier.com/content/article/eid/1-s2.0-S092523121931327X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85072691522&origin=inward",8,"2021-11-10 21:49:21","Article","10.1016/j.neucom.2019.09.059","0925-2312","https://api.elsevier.com/content/abstract/scopus_id/85072691522",372,,40,54,16,16.00,16,1,1,"","",""
15,"Q. Xiao","Skeleton-based Chinese sign language recognition and generation for bidirectional communication between deaf and hearing people",2020,"Neural Networks","","https://api.elsevier.com/content/article/eid/1-s2.0-S089360802030040X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079346048&origin=inward",9,"2021-11-10 21:49:21","Article","10.1016/j.neunet.2020.01.030","0893-6080","https://api.elsevier.com/content/abstract/scopus_id/85079346048",125,,41,55,15,15.00,15,1,1,"","",""
13,"D. Li","Transferring Cross-Domain Knowledge for Video Sign Language Recognition",2020,"Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85094646882&origin=inward",10,"2021-11-10 21:49:21","Conference Paper","10.1109/CVPR42600.2020.00624","1063-6919","https://api.elsevier.com/content/abstract/scopus_id/85094646882",,,6204,6213,13,13.00,13,1,1,"","",""
13,"H.R.V. Joze","MS-ASL: A large-scale data set and benchmark for understanding American sign language",2020,"30th British Machine Vision Conference 2019, BMVC 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087327492&origin=inward",11,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85087327492",,,,,13,13.00,13,1,1,"","",""
12,"H. Zhou","Spatial-temporal multi-cue network for continuous sign language recognition",2020,"AAAI 2020 - 34th AAAI Conference on Artificial Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106613699&origin=inward",12,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85106613699",,,13009,13016,12,12.00,12,1,1,"","",""
12,"M. Al-Hammadi","Hand Gesture Recognition for Sign Language Using 3DCNN",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084838386&origin=inward",13,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2020.2990434","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85084838386",8,,79491,79509,12,12.00,12,1,1,"","",""
12,"A. Wadhawan","Sign Language Recognition Systems: A Decade Systematic Literature Review",2021,"Archives of Computational Methods in Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85076877173&origin=inward",14,"2021-11-10 21:49:21","Article","10.1007/s11831-019-09384-2","1134-3060","https://api.elsevier.com/content/abstract/scopus_id/85076877173",28,3,785,813,12,12.00,12,1,1,"","",""
12,"J. Imran","Deep motion templates and extreme learning machine for sign language recognition",2020,"Visual Computer","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85069690502&origin=inward",15,"2021-11-10 21:49:21","Article","10.1007/s00371-019-01725-3","0178-2789","https://api.elsevier.com/content/abstract/scopus_id/85069690502",36,6,1233,1246,12,12.00,12,1,1,"","",""
11,"I. Papastratis","Continuous Sign Language Recognition through Cross-Modal Alignment of Video and Text Embeddings in a Joint-Latent Space",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085570804&origin=inward",16,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2020.2993650","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85085570804",8,,91170,91180,11,11.00,11,1,1,"","",""
11,"S. Aly","DeepArSLR: A novel signer-independent deep learning framework for isolated arabic sign language gestures recognition",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084955799&origin=inward",17,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2020.2990699","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85084955799",8,,83199,83212,11,11.00,11,1,1,"","",""
10,"M.M. Kamruzzaman","Arabic Sign Language Recognition and Generating Arabic Speech Using Convolutional Neural Network",2020,"Wireless Communications and Mobile Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085918446&origin=inward",18,"2021-11-10 21:49:21","Article","10.1155/2020/3685614","1530-8669","https://api.elsevier.com/content/abstract/scopus_id/85085918446",2020,,,,10,10.00,10,1,1,"","",""
9,"A.A. Barbhuiya","CNN based feature extraction and classification for sign language",2021,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091604171&origin=inward",19,"2021-11-10 21:49:21","Article","10.1007/s11042-020-09829-y","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85091604171",80,2,3051,3069,9,9.00,9,1,1,"","",""
9,"S.Z. Gurbuz","A linguistic perspective on radar micro-doppler analysis of American sign language",2020,"2020 IEEE International Radar Conference, RADAR 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090351032&origin=inward",20,"2021-11-10 21:49:21","Conference Paper","10.1109/RADAR42522.2020.9114818","","https://api.elsevier.com/content/abstract/scopus_id/85090351032",,,232,237,9,9.00,9,1,1,"","",""
9,"T. Raghuveera","A depth-based Indian Sign Language recognition using Microsoft Kinect",2020,"Sadhana - Academy Proceedings in Engineering Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078696635&origin=inward",21,"2021-11-10 21:49:21","Article","10.1007/s12046-019-1250-6","0256-2499","https://api.elsevier.com/content/abstract/scopus_id/85078696635",45,1,,,9,9.00,9,1,1,"","",""
9,"S.G. Azar","Trajectory-based recognition of dynamic Persian sign language using hidden Markov model",2020,"Computer Speech and Language","","https://api.elsevier.com/content/article/eid/1-s2.0-S0885230819302979","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85076239855&origin=inward",22,"2021-11-10 21:49:21","Article","10.1016/j.csl.2019.101053","0885-2308","https://api.elsevier.com/content/abstract/scopus_id/85076239855",61,,,,9,9.00,9,1,1,"","",""
8,"O.M. Sincan","AUTSL: A large scale multi-modal Turkish sign language dataset and baseline methods",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102818675&origin=inward",23,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2020.3028072","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85102818675",8,,181340,181355,8,8.00,8,1,1,"","",""
8,"M. de Coster","Sign language recognition with transformer networks",2020,"LREC 2020 - 12th International Conference on Language Resources and Evaluation, Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095513871&origin=inward",24,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85095513871",,,6018,6024,8,8.00,8,1,1,"","",""
8,"J.J. Bird","British sign language recognition via late fusion of computer vision and leap motion with transfer learning to american sign language",2020,"Sensors (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090399864&origin=inward",25,"2021-11-10 21:49:21","Article","10.3390/s20185151","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85090399864",20,18,1,19,8,8.00,8,1,1,"","",""
8,"R. Rastgoo","Video-based isolated hand sign language recognition using a deep cascaded model",2020,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085973878&origin=inward",26,"2021-11-10 21:49:21","Article","10.1007/s11042-020-09048-5","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85085973878",79,31,22965,22987,8,8.00,8,1,1,"","",""
8,"M. Rahaman","Bangla language modeling algorithm for automatic recognition of hand-sign-spelled Bangla sign language",2020,"Frontiers of Computer Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85076409855&origin=inward",27,"2021-11-10 21:49:21","Article","10.1007/s11704-018-7253-3","2095-2228","https://api.elsevier.com/content/abstract/scopus_id/85076409855",14,3,,,8,8.00,8,1,1,"","",""
7,"G. Saggio","Sign language recognition using wearable electronics: Implementing K-nearest neighbors with dynamic time warping and convolutional neural network algorithms",2020,"Sensors (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087837357&origin=inward",28,"2021-11-10 21:49:21","Article","10.3390/s20143879","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85087837357",20,14,1,14,7,7.00,7,1,1,"","",""
7,"E.K. Elsayed","Sign language semantic translation system using ontology and deep learning",2020,"International Journal of Advanced Computer Science and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85080117912&origin=inward",29,"2021-11-10 21:49:21","Article","10.14569/ijacsa.2020.0110118","2158-107X","https://api.elsevier.com/content/abstract/scopus_id/85080117912",11,1,141,147,7,7.00,7,1,1,"","",""
7,"V. Hernandez","Convolutional and recurrent neural network for human activity recognition: Application on American sign language",2020,"PLoS ONE","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079650557&origin=inward",30,"2021-11-10 21:49:21","Article","10.1371/journal.pone.0228869","1932-6203","https://api.elsevier.com/content/abstract/scopus_id/85079650557",15,2,,,7,7.00,7,1,1,"","",""
7,"X. Jiang","Isolated Chinese Sign Language Recognition Using Gray-Level Co-occurrence Matrix and Parameter-Optimized Medium Gaussian Support Vector Machine",2020,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85075622482&origin=inward",31,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-6_19","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85075622482",1014,,182,193,7,7.00,7,1,1,"","",""
6,"O.M. Sincan","ChaLearn LAP large scale signer independent isolated sign language recognition challenge: Design, results and future research",2021,"IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106082193&origin=inward",32,"2021-11-10 21:49:21","Conference Paper","10.1109/CVPRW53098.2021.00386","2160-7508","https://api.elsevier.com/content/abstract/scopus_id/85106082193",,,3467,3476,6,6.00,6,1,1,"","",""
6,"C.K.M. Lee","American sign language recognition and training method with recurrent neural network",2021,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417420310745","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097552443&origin=inward",33,"2021-11-10 21:49:21","Article","10.1016/j.eswa.2020.114403","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85097552443",167,,,,6,6.00,6,1,1,"","",""
6,"J. Gangrade","Vision-based Hand Gesture Recognition for Indian Sign Language Using Convolution Neural Network",2020,"IETE Journal of Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095793703&origin=inward",34,"2021-11-10 21:49:21","Article","10.1080/03772063.2020.1838342","0377-2063","https://api.elsevier.com/content/abstract/scopus_id/85095793703",,,,,6,6.00,6,1,1,"","",""
6,"R. Elakkiya","Machine learning based sign language recognition: a review and its research frontier",2020,"Journal of Ambient Intelligence and Humanized Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090503044&origin=inward",35,"2021-11-10 21:49:21","Article","10.1007/s12652-020-02396-y","1868-5137","https://api.elsevier.com/content/abstract/scopus_id/85090503044",,,,,6,6.00,6,1,1,"","",""
6,"X. Jiang","A Survey on Artificial Intelligence in Chinese Sign Language Recognition",2020,"Arabian Journal for Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088945160&origin=inward",36,"2021-11-10 21:49:21","Article","10.1007/s13369-020-04758-2","2193-567X","https://api.elsevier.com/content/abstract/scopus_id/85088945160",45,12,9859,9894,6,6.00,6,1,1,"","",""
6,"Y. Saleh","Arabic sign language recognition through deep neural networks fine-tuning",2020,"International journal of online and biomedical engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086322304&origin=inward",37,"2021-11-10 21:49:21","Article","10.3991/IJOE.V16I05.13087","2626-8493","https://api.elsevier.com/content/abstract/scopus_id/85086322304",16,5,71,83,6,6.00,6,1,1,"","",""
6,"X. Jiang","An eight-layer convolutional neural network with stochastic pooling, batch normalization and dropout for fingerspelling recognition of Chinese sign language",2020,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077062280&origin=inward",38,"2021-11-10 21:49:21","Article","10.1007/s11042-019-08345-y","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85077062280",79,21,15697,15715,6,6.00,6,1,1,"","",""
5,"M. Al-Hammadi","Deep learning-based approach for sign language gesture recognition with efficient hand gesture representation",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102819410&origin=inward",39,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2020.3032140","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85102819410",8,,192527,192542,5,5.00,5,1,1,"","",""
5,"M. Parelli","Exploiting 3D Hand Pose Estimation in Deep Learning-Based Sign Language Recognition from RGB Videos",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101766726&origin=inward",40,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-66096-3_18","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85101766726",12536,,249,263,5,5.00,5,1,1,"","",""
5,"K. Kudrinko","Wearable Sensor-Based Sign Language Recognition: A Comprehensive Review",2021,"IEEE Reviews in Biomedical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100289517&origin=inward",41,"2021-11-10 21:49:21","Review","10.1109/RBME.2020.3019769","1937-3333","https://api.elsevier.com/content/abstract/scopus_id/85100289517",14,,82,97,5,5.00,5,1,1,"","",""
5,"D. Bragg","Exploring Collection of Sign Language Datasets: Privacy, Participation, and Model Performance",2020,"ASSETS 2020 - 22nd International ACM SIGACCESS Conference on Computers and Accessibility","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096983560&origin=inward",42,"2021-11-10 21:49:21","Conference Paper","10.1145/3373625.3417024","","https://api.elsevier.com/content/abstract/scopus_id/85096983560",,,,,5,5.00,5,1,1,"","",""
5,"H. Brock","Recognition of non-manual content in continuous Japanese sign language",2020,"Sensors (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091854441&origin=inward",43,"2021-11-10 21:49:21","Article","10.3390/s20195621","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85091854441",20,19,1,21,5,5.00,5,1,1,"","",""
5,"G. Latif","An automatic arabic sign language recognition system based on deep CNN: An assistive system for the deaf and hard of hearing",2020,"International Journal of Computing and Digital Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091432804&origin=inward",44,"2021-11-10 21:49:21","Article","10.12785/ijcds/090418","2210-142X","https://api.elsevier.com/content/abstract/scopus_id/85091432804",90,4,715,724,5,5.00,5,1,1,"","",""
5,"S.A. Khomami","Persian sign language recognition using IMU and surface EMG sensors",2021,"Measurement: Journal of the International Measurement Confederation","","https://api.elsevier.com/content/article/eid/1-s2.0-S0263224120310009","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091231304&origin=inward",45,"2021-11-10 21:49:21","Article","10.1016/j.measurement.2020.108471","0263-2241","https://api.elsevier.com/content/abstract/scopus_id/85091231304",168,,,,5,5.00,5,1,1,"","",""
5,"M.A. Ahmed","Based on wearable sensory device in 3D-printed humanoid: A new real-time sign language recognition system",2021,"Measurement: Journal of the International Measurement Confederation","","https://api.elsevier.com/content/article/eid/1-s2.0-S0263224120309659","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091075136&origin=inward",46,"2021-11-10 21:49:21","Article","10.1016/j.measurement.2020.108431","0263-2241","https://api.elsevier.com/content/abstract/scopus_id/85091075136",168,,,,5,5.00,5,1,1,"","",""
5,"K. Snoddon","Framing Sign Language as a Health Need in Canadian and International Policy",2020,"Maternal and Child Health Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087977778&origin=inward",47,"2021-11-10 21:49:21","Note","10.1007/s10995-020-02974-8","1092-7875","https://api.elsevier.com/content/abstract/scopus_id/85087977778",24,11,1360,1364,5,5.00,5,1,1,"","",""
5,"K. Mahdikhanlou","Multimodal 3D American sign language recognition for static alphabet and numbers using hand joints and shape coding",2020,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085353291&origin=inward",48,"2021-11-10 21:49:21","Article","10.1007/s11042-020-08982-8","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85085353291",79,31,22235,22259,5,5.00,5,1,1,"","",""
5,"N. Saleh","Smart glove-based gestures recognition system for Arabic sign language",2020,"Proceedings of 2020 International Conference on Innovative Trends in Communication and Computer Engineering, ITCE 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083586107&origin=inward",49,"2021-11-10 21:49:21","Conference Paper","10.1109/ITCE48509.2020.9047820","","https://api.elsevier.com/content/abstract/scopus_id/85083586107",,,303,307,5,5.00,5,1,1,"","",""
