Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
5,"J. Gangrade","Recognition of Indian Sign Language Using ORB with Bag of Visual Words by Kinect Sensor",2020,"IETE Journal of Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85082025338&origin=inward",50,"2021-11-10 21:49:21","Article","10.1080/03772063.2020.1739569","0377-2063","https://api.elsevier.com/content/abstract/scopus_id/85082025338",,,,,5,5.00,5,1,1,"","",""
4,"I. Papastratis","Continuous sign language recognition through a context-aware generative adversarial network",2021,"Sensors","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103323605&origin=inward",51,"2021-11-10 21:49:21","Article","10.3390/s21072437","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85103323605",21,7,,,4,4.00,4,1,1,"","",""
4,"B.D. Patel","ES2ISL: An Advancement in Speech to Sign Language Translation using 3D Avatar Animator",2020,"Canadian Conference on Electrical and Computer Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097822061&origin=inward",52,"2021-11-10 21:49:21","Conference Paper","10.1109/CCECE47787.2020.9255783","0840-7789","https://api.elsevier.com/content/abstract/scopus_id/85097822061",2020,,,,4,4.00,4,1,1,"","",""
4,"S. Albanie","BSL-1K: Scaling Up Co-articulated Sign Language Recognition Using Mouthing Cues",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097641638&origin=inward",53,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-58621-8_3","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85097641638",12356,,35,53,4,4.00,4,1,1,"","",""
4,"R. Barioul","Four Sensors Bracelet for American Sign Language Recognition based on Wrist Force Myography",2020,"CIVEMSA 2020 - IEEE International Conference on Computational Intelligence and Virtual Environments for Measurement Systems and Applications, Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089900521&origin=inward",54,"2021-11-10 21:49:21","Conference Paper","10.1109/CIVEMSA48639.2020.9132742","","https://api.elsevier.com/content/abstract/scopus_id/85089900521",,,,,4,4.00,4,1,1,"","",""
4,"V. Adithya","Hand gestures for emergency situations: A video dataset based on words from Indian sign language",2020,"Data in Brief","","https://api.elsevier.com/content/article/eid/1-s2.0-S2352340920309100","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088132567&origin=inward",55,"2021-11-10 21:49:21","Data Paper","10.1016/j.dib.2020.106016","2352-3409","https://api.elsevier.com/content/abstract/scopus_id/85088132567",31,,,,4,4.00,4,1,1,"","",""
4,"G. Joshi","Taguchi-TOPSIS based HOG parameter selection for complex background sign language recognition",2020,"Journal of Visual Communication and Image Representation","","https://api.elsevier.com/content/article/eid/1-s2.0-S1047320320300845","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087876531&origin=inward",56,"2021-11-10 21:49:21","Article","10.1016/j.jvcir.2020.102834","1047-3203","https://api.elsevier.com/content/abstract/scopus_id/85087876531",71,,,,4,4.00,4,1,1,"","",""
4,"N. Aloysius","Understanding vision-based continuous sign language recognition",2020,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085347131&origin=inward",57,"2021-11-10 21:49:21","Article","10.1007/s11042-020-08961-z","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85085347131",79,31,22177,22209,4,4.00,4,1,1,"","",""
4,"Y. Yu","Exploration of Chinese Sign Language Recognition Using Wearable Sensors Based on Deep Belief Net",2020,"IEEE Journal of Biomedical and Health Informatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084720894&origin=inward",58,"2021-11-10 21:49:21","Article","10.1109/JBHI.2019.2941535","2168-2194","https://api.elsevier.com/content/abstract/scopus_id/85084720894",24,5,1310,1320,4,4.00,4,1,1,"","",""
4,"M.A. Almasre","A comparison of Arabic sign language dynamic gesture recognition models",2020,"Heliyon","","https://api.elsevier.com/content/article/eid/1-s2.0-S2405844020303996","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081369863&origin=inward",59,"2021-11-10 21:49:21","Article","10.1016/j.heliyon.2020.e03554","2405-8440","https://api.elsevier.com/content/abstract/scopus_id/85081369863",6,3,,,4,4.00,4,1,1,"","",""
4,"T. Zhao","Towards Low-Cost Sign Language Gesture Recognition Leveraging Wearables",2021,"IEEE Transactions on Mobile Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077311434&origin=inward",60,"2021-11-10 21:49:21","Article","10.1109/TMC.2019.2962760","1536-1233","https://api.elsevier.com/content/abstract/scopus_id/85077311434",20,4,1685,1701,4,4.00,4,1,1,"","",""
3,"B. Li","Sign Language/Gesture Recognition Based on Cumulative Distribution Density Features Using UWB Radar",2021,"IEEE Transactions on Instrumentation and Measurement","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85110743791&origin=inward",61,"2021-11-10 21:49:21","Article","10.1109/TIM.2021.3092072","0018-9456","https://api.elsevier.com/content/abstract/scopus_id/85110743791",70,,,,3,3.00,3,1,1,"","",""
3,"A.A. Shaik","Learning multiview deep features from skeletal sign language videos for recognition",2021,"Turkish Journal of Electrical Engineering and Computer Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104744056&origin=inward",62,"2021-11-10 21:49:21","Article","10.3906/ELK-2005-57","1300-0632","https://api.elsevier.com/content/abstract/scopus_id/85104744056",29,2,1061,1076,3,3.00,3,1,1,"","",""
3,"N.M. Adaloglou","A Comprehensive Study on Deep Learning-based Methods for Sign Language Recognition",2021,"IEEE Transactions on Multimedia","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103776134&origin=inward",63,"2021-11-10 21:49:21","Article","10.1109/TMM.2021.3070438","1520-9210","https://api.elsevier.com/content/abstract/scopus_id/85103776134",,,,,3,3.00,3,1,1,"","",""
3,"A. Moryossef","Real-Time Sign Language Detection Using Human Pose Estimation",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101737644&origin=inward",64,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-66096-3_17","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85101737644",12536,,237,248,3,3.00,3,1,1,"","",""
3,"I. Elouariachi","Explicit quaternion krawtchouk moment invariants for finger-spelling sign language recognition",2021,"European Signal Processing Conference","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099315583&origin=inward",65,"2021-11-10 21:49:21","Conference Paper","10.23919/Eusipco47968.2020.9287845","2219-5491","https://api.elsevier.com/content/abstract/scopus_id/85099315583",2021,,620,624,3,3.00,3,1,1,"","",""
3,"A. Orbay","Neural Sign Language Translation by Learning Tokenization",2020,"Proceedings - 2020 15th IEEE International Conference on Automatic Face and Gesture Recognition, FG 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85098272575&origin=inward",66,"2021-11-10 21:49:21","Conference Paper","10.1109/FG47880.2020.00002","","https://api.elsevier.com/content/abstract/scopus_id/85098272575",,,222,228,3,3.00,3,1,1,"","",""
3,"K. Papadimitriou","Multimodal sign language recognition via temporal deformable convolutional sequence learning",2020,"Proceedings of the Annual Conference of the International Speech Communication Association, INTERSPEECH","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85098115814&origin=inward",67,"2021-11-10 21:49:21","Conference Paper","10.21437/Interspeech.2020-2691","2308-457X","https://api.elsevier.com/content/abstract/scopus_id/85098115814",2020,,2752,2756,3,3.00,3,1,1,"","",""
3,"V. Belissen","Dicta-Sign-LSF-v2: Remake of a continuous french sign language dialogue corpus and a first baseline for automatic sign language processing",2020,"LREC 2020 - 12th International Conference on Language Resources and Evaluation, Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096553089&origin=inward",68,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85096553089",,,6040,6048,3,3.00,3,1,1,"","",""
3,"H.F.T. Ahmed","DF-WiSLR: Device-Free Wi-Fi-based Sign Language Recognition",2020,"Pervasive and Mobile Computing","","https://api.elsevier.com/content/article/eid/1-s2.0-S1574119220301267","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095915308&origin=inward",69,"2021-11-10 21:49:21","Article","10.1016/j.pmcj.2020.101289","1574-1192","https://api.elsevier.com/content/abstract/scopus_id/85095915308",69,,,,3,3.00,3,1,1,"","",""
3,"M. Mukushev","Evaluation of manual and non-manual components for sign language recognition",2020,"LREC 2020 - 12th International Conference on Language Resources and Evaluation, Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095539455&origin=inward",70,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85095539455",,,6073,6078,3,3.00,3,1,1,"","",""
3,"R. Gupta","Indian sign language recognition using wearable sensors and multi-label classification",2021,"Computers and Electrical Engineering","","https://api.elsevier.com/content/article/eid/1-s2.0-S0045790620307503","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85094861717&origin=inward",71,"2021-11-10 21:49:21","Article","10.1016/j.compeleceng.2020.106898","0045-7906","https://api.elsevier.com/content/abstract/scopus_id/85094861717",90,,,,3,3.00,3,1,1,"","",""
3,"K.P. Nimisha","A Brief Review of the Recent Trends in Sign Language Recognition",2020,"Proceedings of the 2020 IEEE International Conference on Communication and Signal Processing, ICCSP 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091327392&origin=inward",72,"2021-11-10 21:49:21","Conference Paper","10.1109/ICCSP48568.2020.9182351","","https://api.elsevier.com/content/abstract/scopus_id/85091327392",,,186,190,3,3.00,3,1,1,"","",""
3,"B.M. Saleh","D-talk: Sign language recognition system for people with disability using machine learning and image processing",2020,"International Journal of Advanced Trends in Computer Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090278651&origin=inward",73,"2021-11-10 21:49:21","Article","10.30534/ijatcse/2020/29942020","2278-3091","https://api.elsevier.com/content/abstract/scopus_id/85090278651",9,4,4374,4382,3,3.00,3,1,1,"","",""
3,"R. Rastgoo","Hand pose aware multimodal isolated sign language recognition",2021,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090167272&origin=inward",74,"2021-11-10 21:49:21","Article","10.1007/s11042-020-09700-0","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85090167272",80,1,127,163,3,3.00,3,1,1,"","",""
3,"A. Tyagi","Feature extraction technique for vision-based indian sign language recognition system: A review",2021,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090094870&origin=inward",75,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-3_4","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85090094870",1227,,39,53,3,3.00,3,1,1,"","",""
3,"R. Barioul","Surface Electrical Impedance Myography Measurements for Recognition of Numbers in American Sign Language",2020,"CIVEMSA 2020 - IEEE International Conference on Computational Intelligence and Virtual Environments for Measurement Systems and Applications, Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089901632&origin=inward",76,"2021-11-10 21:49:21","Conference Paper","10.1109/CIVEMSA48639.2020.9132745","","https://api.elsevier.com/content/abstract/scopus_id/85089901632",,,,,3,3.00,3,1,1,"","",""
3,"R.D. Siyli","Unsupervised Key Hand Shape Discovery of Sign Language Videos with Correspondence Sparse Autoencoders",2020,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089213127&origin=inward",77,"2021-11-10 21:49:21","Conference Paper","10.1109/ICASSP40776.2020.9053590","1520-6149","https://api.elsevier.com/content/abstract/scopus_id/85089213127",2020,,8179,8183,3,3.00,3,1,1,"","",""
3,"R. McKee","Globalization, hybridity, and vitality in the linguistic ideologies of New Zealand Sign Language users",2020,"Language and Communication","","https://api.elsevier.com/content/article/eid/1-s2.0-S0271530920300628","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089134572&origin=inward",78,"2021-11-10 21:49:21","Article","10.1016/j.langcom.2020.07.001","0271-5309","https://api.elsevier.com/content/abstract/scopus_id/85089134572",74,,164,181,3,3.00,3,1,1,"","",""
3,"G. Potamianos","SL-ReDu: Greek sign language recognition for educational applications. Project description and early results",2020,"PervasiveHealth: Pervasive Computing Technologies for Healthcare","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088397203&origin=inward",79,"2021-11-10 21:49:21","Conference Paper","10.1145/3389189.3398006","2153-1633","https://api.elsevier.com/content/abstract/scopus_id/85088397203",,,429,434,3,3.00,3,1,1,"","",""
3,"G. Jayadeep","Mudra: Convolutional Neural Network based Indian Sign Language Translator for Banks",2020,"Proceedings of the International Conference on Intelligent Computing and Control Systems, ICICCS 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087450197&origin=inward",80,"2021-11-10 21:49:21","Conference Paper","10.1109/ICICCS48265.2020.9121144","","https://api.elsevier.com/content/abstract/scopus_id/85087450197",,,1228,1232,3,3.00,3,1,1,"","",""
3,"S. Sharma","Vision-based sign language recognition system: A Comprehensive Review",2020,"Proceedings of the 5th International Conference on Inventive Computation Technologies, ICICT 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087000125&origin=inward",81,"2021-11-10 21:49:21","Conference Paper","10.1109/ICICT48043.2020.9112409","","https://api.elsevier.com/content/abstract/scopus_id/85087000125",,,140,144,3,3.00,3,1,1,"","",""
3,"H. Brock","Learning Three-dimensional Skeleton Data from Sign Language Video",2020,"ACM Transactions on Intelligent Systems and Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085496838&origin=inward",82,"2021-11-10 21:49:21","Article","10.1145/3377552","2157-6904","https://api.elsevier.com/content/abstract/scopus_id/85085496838",11,3,,,3,3.00,3,1,1,"","",""
3,"M. Mustafa","A study on Arabic sign language recognition for differently abled using advanced machine learning classifiers",2021,"Journal of Ambient Intelligence and Humanized Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081544502&origin=inward",83,"2021-11-10 21:49:21","Article","10.1007/s12652-020-01790-w","1868-5137","https://api.elsevier.com/content/abstract/scopus_id/85081544502",12,3,4101,4115,3,3.00,3,1,1,"","",""
3,"M. Mott","Cross-modal translation priming and iconicity effects in deaf signers and hearing learners of American Sign Language",2020,"Bilingualism","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078879403&origin=inward",84,"2021-11-10 21:49:21","Article","10.1017/S1366728919000889","1366-7289","https://api.elsevier.com/content/abstract/scopus_id/85078879403",23,5,1032,1044,3,3.00,3,1,1,"","",""
3,"Q. Gao","A Two-Stream CNN Framework for American Sign Language Recognition Based on Multimodal Data Fusion",2020,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85072869151&origin=inward",85,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-29933-0_9","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85072869151",1043,,107,118,3,3.00,3,1,1,"","",""
2,"F. Wen","AI enabled sign language recognition and VR space bidirectional communication using triboelectric smart glove",2021,"Nature Communications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114860132&origin=inward",86,"2021-11-10 21:49:21","Article","10.1038/s41467-021-25637-w","2041-1723","https://api.elsevier.com/content/abstract/scopus_id/85114860132",12,1,,,2,2.00,2,1,1,"","",""
2,"M.A. Ahmed","Real-time sign language framework based on wearable device: analysis of MSL, DataGlove, and gesture recognition",2021,"Soft Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106737160&origin=inward",87,"2021-11-10 21:49:21","Article","10.1007/s00500-021-05855-6","1432-7643","https://api.elsevier.com/content/abstract/scopus_id/85106737160",25,16,11101,11122,2,2.00,2,1,1,"","",""
2,"U. Farooq","Advances in machine translation for sign language: approaches, limitations, and challenges",2021,"Neural Computing and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106263988&origin=inward",88,"2021-11-10 21:49:21","Article","10.1007/s00521-021-06079-3","0941-0643","https://api.elsevier.com/content/abstract/scopus_id/85106263988",33,21,14357,14399,2,2.00,2,1,1,"","",""
2,"D. Bansal","CopyCat: Using Sign Language Recognition to Help Deaf Children Acquire Language Skills",2021,"Conference on Human Factors in Computing Systems - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105823184&origin=inward",89,"2021-11-10 21:49:21","Conference Paper","10.1145/3411763.3451523","","https://api.elsevier.com/content/abstract/scopus_id/85105823184",,,,,2,2.00,2,1,1,"","",""
2,"A. Tunga","Pose-based Sign Language Recognition using GCN and BERT",2021,"Proceedings - 2021 IEEE Winter Conference on Applications of Computer Vision Workshops, WACVW 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105496739&origin=inward",90,"2021-11-10 21:49:21","Conference Paper","10.1109/WACVW52041.2021.00008","","https://api.elsevier.com/content/abstract/scopus_id/85105496739",,,31,40,2,2.00,2,1,1,"","",""
2,"S. Sharma","ASL-3DCNN: American sign language recognition technique using 3-D convolutional neural networks",2021,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105394421&origin=inward",91,"2021-11-10 21:49:21","Article","10.1007/s11042-021-10768-5","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85105394421",80,17,26319,26331,2,2.00,2,1,1,"","",""
2,"A.A.I. Sidig","KArSL: Arabic Sign Language Database",2021,"ACM Transactions on Asian and Low-Resource Language Information Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104184271&origin=inward",92,"2021-11-10 21:49:21","Article","10.1145/3423420","2375-4699","https://api.elsevier.com/content/abstract/scopus_id/85104184271",20,1,,,2,2.00,2,1,1,"","",""
2,"T.M. Rezende","Development and validation of a Brazilian sign language database for human gesture recognition",2021,"Neural Computing and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101826196&origin=inward",93,"2021-11-10 21:49:21","Article","10.1007/s00521-021-05802-4","0941-0643","https://api.elsevier.com/content/abstract/scopus_id/85101826196",33,16,10449,10467,2,2.00,2,1,1,"","",""
2,"Ç. Gökçe","Score-Level Multi Cue Fusion for Sign Language Recognition",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101786349&origin=inward",94,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-66096-3_21","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85101786349",12536,,294,309,2,2.00,2,1,1,"","",""
2,"X. Liang","A Multi-modal Machine Learning Approach and Toolkit to Automate Recognition of Early Stages of Dementia Among British Sign Language Users",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101752958&origin=inward",95,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-66096-3_20","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85101752958",12536,,278,293,2,2.00,2,1,1,"","",""
2,"E.P. da Silva","Recognition of Affective and Grammatical Facial Expressions: A Study for Brazilian Sign Language",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101745936&origin=inward",96,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-66096-3_16","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85101745936",12536,,218,236,2,2.00,2,1,1,"","",""
2,"E.P. Da Silva","SILFA: Sign Language Facial Action Database for the Development of Assistive Technologies for the Deaf",2020,"Proceedings - 2020 15th IEEE International Conference on Automatic Face and Gesture Recognition, FG 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101479081&origin=inward",97,"2021-11-10 21:49:21","Conference Paper","10.1109/FG47880.2020.00059","","https://api.elsevier.com/content/abstract/scopus_id/85101479081",,,688,692,2,2.00,2,1,1,"","",""
2,"D. Kosmopoulos","Towards a visual Sign Language dataset for home care services",2020,"Proceedings - 2020 15th IEEE International Conference on Automatic Face and Gesture Recognition, FG 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101472004&origin=inward",98,"2021-11-10 21:49:21","Conference Paper","10.1109/FG47880.2020.00099","","https://api.elsevier.com/content/abstract/scopus_id/85101472004",,,520,524,2,2.00,2,1,1,"","",""
