Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
2,"R. Rastgoo","Real-time isolated hand sign language recognition using deep networks and SVD",2021,"Journal of Ambient Intelligence and Humanized Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101123906&origin=inward",99,"2021-11-10 21:49:21","Article","10.1007/s12652-021-02920-8","1868-5137","https://api.elsevier.com/content/abstract/scopus_id/85101123906",,,,,2,2.00,2,1,1,"","",""
2,"H. Zhou","Spatial-Temporal Multi-Cue Network for Sign Language Recognition and Translation",2021,"IEEE Transactions on Multimedia","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100937316&origin=inward",100,"2021-11-10 21:49:21","Article","10.1109/TMM.2021.3059098","1520-9210","https://api.elsevier.com/content/abstract/scopus_id/85100937316",,,,,2,2.00,2,1,1,"","",""
2,"L. Meng","An attention-enhanced multi-scale and dual sign language recognition network based on a graph convolution network",2021,"Sensors (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100512916&origin=inward",101,"2021-11-10 21:49:21","Article","10.3390/s21041120","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85100512916",21,4,1,22,2,2.00,2,1,1,"","",""
2,"M. Jebali","Vision-based continuous sign language recognition using multimodal sensor fusion",2021,"Evolving Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099738942&origin=inward",102,"2021-11-10 21:49:21","Article","10.1007/s12530-020-09365-y","1868-6478","https://api.elsevier.com/content/abstract/scopus_id/85099738942",,,,,2,2.00,2,1,1,"","",""
2,"M. Safeel","Sign Language Recognition Techniques- A Review",2020,"2020 IEEE International Conference for Innovation in Technology, INOCON 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099594497&origin=inward",103,"2021-11-10 21:49:21","Conference Paper","10.1109/INOCON50539.2020.9298376","","https://api.elsevier.com/content/abstract/scopus_id/85099594497",,,,,2,2.00,2,1,1,"","",""
2,"S.Z. Gurbuz","American Sign Language Recognition Using RF Sensing",2021,"IEEE Sensors Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099452679&origin=inward",104,"2021-11-10 21:49:21","Article","10.1109/JSEN.2020.3022376","1530-437X","https://api.elsevier.com/content/abstract/scopus_id/85099452679",21,3,3763,3775,2,2.00,2,1,1,"","",""
2,"D. Enikeev","Recognition of Sign Language Using Leap Motion Controller Data",2020,"Proceedings - 2020 2nd International Conference on Control Systems, Mathematical Modeling, Automation and Energy Efficiency, SUMMA 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099002035&origin=inward",105,"2021-11-10 21:49:21","Conference Paper","10.1109/SUMMA50634.2020.9280795","","https://api.elsevier.com/content/abstract/scopus_id/85099002035",,,393,397,2,2.00,2,1,1,"","",""
2,"N. Basnin","An integrated cnn-lstm model for bangla lexical sign language recognition",2021,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85098271280&origin=inward",106,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-4_57","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85098271280",1309,,695,707,2,2.00,2,1,1,"","",""
2,"Q. Xiao","Multi-Information Spatial-Temporal LSTM Fusion Continuous Sign Language Neural Machine Translation",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096873481&origin=inward",107,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2020.3039539","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85096873481",8,,216718,216728,2,2.00,2,1,1,"","",""
2,"Z. Wang","Hear Sign Language: A Real-time End-to-End Sign Language Recognition System",2020,"IEEE Transactions on Mobile Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096844041&origin=inward",108,"2021-11-10 21:49:21","Article","10.1109/TMC.2020.3038303","1536-1233","https://api.elsevier.com/content/abstract/scopus_id/85096844041",,,,,2,2.00,2,1,1,"","",""
2,"I. Kagirov","TheRuSLan: Database of Russian sign language",2020,"LREC 2020 - 12th International Conference on Language Resources and Evaluation, Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096617855&origin=inward",109,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85096617855",,,6079,6085,2,2.00,2,1,1,"","",""
2,"L.R. Cerna","A multimodal LIBRAS-UFOP Brazilian sign language dataset of minimal pairs using a microsoft Kinect sensor",2021,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417420309143","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096427678&origin=inward",110,"2021-11-10 21:49:21","Article","10.1016/j.eswa.2020.114179","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85096427678",167,,,,2,2.00,2,1,1,"","",""
2,"H. Luqman","Joint space representation and recognition of sign language fingerspelling using Gabor filter and convolutional neural network",2021,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096127256&origin=inward",111,"2021-11-10 21:49:21","Article","10.1007/s11042-020-09994-0","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85096127256",80,7,10213,10234,2,2.00,2,1,1,"","",""
2,"K.L. Cheng","Fully Convolutional Networks for Continuous Sign Language Recognition",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095563472&origin=inward",112,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-58586-0_41","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85095563472",12369,,697,714,2,2.00,2,1,1,"","",""
2,"A. Aljabar","BISINDO (Bahasa isyarat indonesia) sign language recognition using CNN and LSTM",2020,"Advances in Science, Technology and Engineering Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092782803&origin=inward",113,"2021-11-10 21:49:21","Article","10.25046/AJ050535","2415-6698","https://api.elsevier.com/content/abstract/scopus_id/85092782803",5,5,282,287,2,2.00,2,1,1,"","",""
2,"Y. Liu","Finger Gesture Tracking for Interactive Applications: A Pilot Study with Sign Languages",2020,"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092426344&origin=inward",114,"2021-11-10 21:49:21","Article","10.1145/3414117","2474-9567","https://api.elsevier.com/content/abstract/scopus_id/85092426344",4,3,,,2,2.00,2,1,1,"","",""
2,"T. Alvarez-Robles","Proposal for an Interactive Software System Design for Learning Mexican Sign Language with Leap Motion",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092128553&origin=inward",115,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-60149-2_15","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85092128553",12426,,184,196,2,2.00,2,1,1,"","",""
2,"C. Wei","Semantic Boundary Detection with Reinforcement Learning for Continuous Sign Language Recognition",2021,"IEEE Transactions on Circuits and Systems for Video Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091674686&origin=inward",116,"2021-11-10 21:49:21","Article","10.1109/TCSVT.2020.2999384","1051-8215","https://api.elsevier.com/content/abstract/scopus_id/85091674686",31,3,1138,1149,2,2.00,2,1,1,"","",""
2,"R.A. Kadhim","A real-time american sign language recognition system using convolutional neural network for real datasets",2020,"TEM Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091481345&origin=inward",117,"2021-11-10 21:49:21","Article","10.18421/TEM93-14","2217-8309","https://api.elsevier.com/content/abstract/scopus_id/85091481345",9,3,937,943,2,2.00,2,1,1,"","",""
2,"Z. Zhu","Fingerspelling identification for chinese sign language via wavelet entropy and kernel support vector machine",2021,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091075176&origin=inward",118,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-1_52","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85091075176",1177,,539,549,2,2.00,2,1,1,"","",""
2,"K. Wangchuk","Real-time Bhutanese Sign Language digits recognition system using Convolutional Neural Network",2021,"ICT Express","","https://api.elsevier.com/content/article/eid/1-s2.0-S2405959520301685","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090485232&origin=inward",119,"2021-11-10 21:49:21","Article","10.1016/j.icte.2020.08.002","2405-9595","https://api.elsevier.com/content/abstract/scopus_id/85090485232",7,2,215,220,2,2.00,2,1,1,"","",""
2,"A.A. Hosain","FineHand: Learning Hand Shapes for American Sign Language Recognition",2020,"Proceedings - 2020 15th IEEE International Conference on Automatic Face and Gesture Recognition, FG 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090135401&origin=inward",120,"2021-11-10 21:49:21","Conference Paper","10.1109/FG47880.2020.00062","","https://api.elsevier.com/content/abstract/scopus_id/85090135401",,,700,707,2,2.00,2,1,1,"","",""
2,"H. Kolivand","A new framework for sign language alphabet hand posture recognition using geometrical features through artificial neural network (part 1)",2021,"Neural Computing and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089582379&origin=inward",121,"2021-11-10 21:49:21","Article","10.1007/s00521-020-05279-7","0941-0643","https://api.elsevier.com/content/abstract/scopus_id/85089582379",33,10,4945,4963,2,2.00,2,1,1,"","",""
2,"H. Li","Key Action and Joint CTC-Attention based Sign Language Recognition",2020,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089242281&origin=inward",122,"2021-11-10 21:49:21","Conference Paper","10.1109/ICASSP40776.2020.9054316","1520-6149","https://api.elsevier.com/content/abstract/scopus_id/85089242281",2020,,2348,2352,2,2.00,2,1,1,"","",""
2,"C.C. Wang","Fast and Accurate Embedded DCNN for Rgb-D Based Sign Language Recognition",2020,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089229757&origin=inward",123,"2021-11-10 21:49:21","Conference Paper","10.1109/ICASSP40776.2020.9054076","1520-6149","https://api.elsevier.com/content/abstract/scopus_id/85089229757",2020,,1568,1572,2,2.00,2,1,1,"","",""
2,"X. Ma","Sign language recognition based on concept learning",2020,"I2MTC 2020 - International Instrumentation and Measurement Technology Conference, Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088289193&origin=inward",124,"2021-11-10 21:49:21","Conference Paper","10.1109/I2MTC43012.2020.9128734","","https://api.elsevier.com/content/abstract/scopus_id/85088289193",,,,,2,2.00,2,1,1,"","",""
2,"Y.C. Bilge","Zero-shot sign language recognition: Can textual data uncover sign languages?",2020,"30th British Machine Vision Conference 2019, BMVC 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087333670&origin=inward",125,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85087333670",,,,,2,2.00,2,1,1,"","",""
2,"N. Saquib","Application of machine learning techniques for real-time sign language detection using wearable sensors",2020,"MMSys 2020 - Proceedings of the 2020 Multimedia Systems Conference","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086756965&origin=inward",126,"2021-11-10 21:49:21","Conference Paper","10.1145/3339825.3391869","","https://api.elsevier.com/content/abstract/scopus_id/85086756965",,,178,189,2,2.00,2,1,1,"","",""
2,"S.M. Elatawy","Recognition system for alphabet Arabic sign language using neutrosophic and fuzzy c-means",2020,"Education and Information Technologies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086014582&origin=inward",127,"2021-11-10 21:49:21","Article","10.1007/s10639-020-10184-6","1360-2357","https://api.elsevier.com/content/abstract/scopus_id/85086014582",25,6,5601,5616,2,2.00,2,1,1,"","",""
2,"A.M. Lieberman","Lexical Recognition in Deaf Children Learning American Sign Language: Activation of Semantic and Phonological Features of Signs",2020,"Language Learning","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085875493&origin=inward",128,"2021-11-10 21:49:21","Article","10.1111/lang.12409","0023-8333","https://api.elsevier.com/content/abstract/scopus_id/85085875493",70,4,935,973,2,2.00,2,1,1,"","",""
2,"L. Zhang","WiSign: Ubiquitous American Sign Language Recognition Using CommercialWi-Fi Devices",2020,"ACM Transactions on Intelligent Systems and Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085490324&origin=inward",129,"2021-11-10 21:49:21","Article","10.1145/3377553","2157-6904","https://api.elsevier.com/content/abstract/scopus_id/85085490324",11,3,,,2,2.00,2,1,1,"","",""
2,"S. Zhang","Review of Sign Language Recognition Based on Deep Learning",2020,"Dianzi Yu Xinxi Xuebao/Journal of Electronics and Information Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083736717&origin=inward",130,"2021-11-10 21:49:21","Review","10.11999/JEIT190416","1009-5896","https://api.elsevier.com/content/abstract/scopus_id/85083736717",42,4,1021,1032,2,2.00,2,1,1,"","",""
2,"L. Kraljević","A dynamic gesture recognition interface for smart home control based on croatian sign language",2020,"Applied Sciences (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083582884&origin=inward",131,"2021-11-10 21:49:21","Article","10.3390/app10072300","2076-3417","https://api.elsevier.com/content/abstract/scopus_id/85083582884",10,7,,,2,2.00,2,1,1,"","",""
2,"P. Paudyal","On evaluating the effects of feedback for sign language learning using explainable AI",2020,"International Conference on Intelligent User Interfaces, Proceedings IUI","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85082172171&origin=inward",132,"2021-11-10 21:49:21","Conference Paper","10.1145/3379336.3381469","","https://api.elsevier.com/content/abstract/scopus_id/85082172171",,,83,84,2,2.00,2,1,1,"","",""
2,"J. Naren","Indian Sign Language Spelling Finger Recognition System",2020,"Smart Innovation, Systems and Technologies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85076492359&origin=inward",133,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-6_79","2190-3018","https://api.elsevier.com/content/abstract/scopus_id/85076492359",141,,845,855,2,2.00,2,1,1,"","",""
2,"A. Deshpande","Video-based marathi sign language recognition and text conversion using convolutional neural network",2020,"Lecture Notes in Electrical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073384608&origin=inward",134,"2021-11-10 21:49:21","Book Chapter","10.1007/978-[national-id]-9_65","1876-1100","https://api.elsevier.com/content/abstract/scopus_id/85073384608",569,,761,773,2,2.00,2,1,1,"","",""
2,"F. Pezzuoli","Improvements in a Wearable Device for Sign Language Translation",2020,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85068236143&origin=inward",135,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-20476-1_9","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85068236143",973,,70,81,2,2.00,2,1,1,"","",""
2,"E. Kiran Kumar","Early estimation model for 3D-discrete indian sign language recognition using graph matching",2021,"Journal of King Saud University - Computer and Information Sciences","","https://api.elsevier.com/content/article/eid/1-s2.0-S1319157818303719","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85049039372&origin=inward",136,"2021-11-10 21:49:21","Article","10.1016/j.jksuci.2018.06.008","1319-1578","https://api.elsevier.com/content/abstract/scopus_id/85049039372",33,7,852,864,2,2.00,2,1,1,"","",""
1,"S. Jiang","Skeleton aware multi-modal sign language recognition",2021,"IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116007432&origin=inward",137,"2021-11-10 21:49:21","Conference Paper","10.1109/CVPRW53098.2021.00380","2160-7508","https://api.elsevier.com/content/abstract/scopus_id/85116007432",,,3408,3418,1,1.00,1,1,1,"","",""
1,"I. Skaten","Exploring deaf sign language interpreting students’ experiences from joint sign language interpreting programs for deaf and hearing students in Finland",2021,"Translation and Interpreting Studies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115812382&origin=inward",138,"2021-11-10 21:49:21","Article","10.1075/tis.18033.ska","1932-2798","https://api.elsevier.com/content/abstract/scopus_id/85115812382",16,3,347,367,1,1.00,1,1,1,"","",""
1,"M. Vazquez-Enriquez","Isolated sign language recognition with multi-scale spatial-temporal graph convolutional networks",2021,"IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115419655&origin=inward",139,"2021-11-10 21:49:21","Conference Paper","10.1109/CVPRW53098.2021.00385","2160-7508","https://api.elsevier.com/content/abstract/scopus_id/85115419655",,,3457,3466,1,1.00,1,1,1,"","",""
1,"R. Rastgoo","Sign language production: A review",2021,"IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115282766&origin=inward",140,"2021-11-10 21:49:21","Conference Paper","10.1109/CVPRW53098.2021.00384","2160-7508","https://api.elsevier.com/content/abstract/scopus_id/85115282766",,,3446,3456,1,1.00,1,1,1,"","",""
1,"A. Moryossef","Evaluating the immediate applicability of pose estimation for sign language recognition",2021,"IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115278322&origin=inward",141,"2021-11-10 21:49:21","Conference Paper","10.1109/CVPRW53098.2021.00382","2160-7508","https://api.elsevier.com/content/abstract/scopus_id/85115278322",,,3429,3435,1,1.00,1,1,1,"","",""
1,"A. Kratimenos","Independent sign language recognition with 3d body, hands, and face reconstruction",2021,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115114960&origin=inward",142,"2021-11-10 21:49:21","Conference Paper","10.1109/ICASSP39728.2021.9414278","1520-6149","https://api.elsevier.com/content/abstract/scopus_id/85115114960",2021,,4270,4274,1,1.00,1,1,1,"","",""
1,"H. Hu","Global-Local Enhancement Network for NMF-Aware Sign Language Recognition",2021,"ACM Transactions on Multimedia Computing, Communications and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112867427&origin=inward",143,"2021-11-10 21:49:21","Article","10.1145/3436754","1551-6857","https://api.elsevier.com/content/abstract/scopus_id/85112867427",17,3,,,1,1.00,1,1,1,"","",""
1,"M. Mahbubur Rahman","Word-level Sign Language Recognition Using Linguistic Adaptation of 77 GHz FMCW Radar Data",2021,"IEEE National Radar Conference - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112446155&origin=inward",144,"2021-11-10 21:49:21","Conference Paper","10.1109/RadarConf2147009.2021.9455190","1097-5659","https://api.elsevier.com/content/abstract/scopus_id/85112446155",2021,,,,1,1.00,1,1,1,"","",""
1,"S. Sharma","Vision-based hand gesture recognition using deep learning for the interpretation of sign language",2021,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417421010484","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112085938&origin=inward",145,"2021-11-10 21:49:21","Article","10.1016/j.eswa.2021.115657","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85112085938",182,,,,1,1.00,1,1,1,"","",""
1,"F.B. Slimane","Context matters: Self-attention for sign language recognition",2020,"Proceedings - International Conference on Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85110504515&origin=inward",146,"2021-11-10 21:49:21","Conference Paper","10.1109/ICPR48806.2021.9412916","1051-4651","https://api.elsevier.com/content/abstract/scopus_id/85110504515",,,7884,7891,1,1.00,1,1,1,"","",""
1,"K. Koishybay","Continuous sign language recognition with iterative spatiotemporal fine-tuning",2020,"Proceedings - International Conference on Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85110430862&origin=inward",147,"2021-11-10 21:49:21","Conference Paper","10.1109/ICPR48806.2021.9412364","1051-4651","https://api.elsevier.com/content/abstract/scopus_id/85110430862",,,10211,10218,1,1.00,1,1,1,"","",""
1,"I. Rodríguez-Moreno","Sign Language Recognition by Means of Common Spatial Patterns",2021,"ACM International Conference Proceeding Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85108918134&origin=inward",148,"2021-11-10 21:49:21","Conference Paper","10.1145/3453800.3453818","","https://api.elsevier.com/content/abstract/scopus_id/85108918134",,,96,102,1,1.00,1,1,1,"","",""
1,"H. Van Der Hulst","Sign language phonology: Theoretical perspectives",2021,"The Routledge Handbook of Theoretical and Experimental Sign Language Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85108050164&origin=inward",149,"2021-11-10 21:49:21","Book Chapter","10.4324/9781315754499-1","","https://api.elsevier.com/content/abstract/scopus_id/85108050164",,,1,32,1,1.00,1,1,1,"","",""
