Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"R. Ramalingame","Wearable Smart Band for American Sign Language Recognition with Polymer Carbon Nanocomposite-Based Pressure Sensors",2021,"IEEE Sensors Letters","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107196090&origin=inward",150,"2021-11-10 21:49:21","Article","10.1109/LSENS.2021.3081689","2475-1472","https://api.elsevier.com/content/abstract/scopus_id/85107196090",5,6,,,1,1.00,1,1,1,"","",""
1,"A. Sridhar","INCLUDE: A Large Scale Dataset for Indian Sign Language Recognition",2020,"MM 2020 - Proceedings of the 28th ACM International Conference on Multimedia","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106922605&origin=inward",151,"2021-11-10 21:49:21","Conference Paper","10.1145/3394171.3413528","","https://api.elsevier.com/content/abstract/scopus_id/85106922605",,,1366,1375,1,1.00,1,1,1,"","",""
1,"S. Huang","Boundary-Adaptive Encoder with Attention Method for Chinese Sign Language Recognition",2021,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105882248&origin=inward",152,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2021.3078638","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85105882248",9,,70948,70960,1,1.00,1,1,1,"","",""
1,"G. Meade","The organization of the American Sign Language lexicon: Comparing one- and two-parameter ERP phonological priming effects across tasks",2021,"Brain and Language","","https://api.elsevier.com/content/article/eid/1-s2.0-S0093934X21000547","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105834007&origin=inward",153,"2021-11-10 21:49:21","Article","10.1016/j.bandl.2021.104960","0093-934X","https://api.elsevier.com/content/abstract/scopus_id/85105834007",218,,,,1,1.00,1,1,1,"","",""
1,"K. Zhao","Real-time sign language recognition based on video stream",2021,"International Journal of Systems, Control and Communications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105184495&origin=inward",154,"2021-11-10 21:49:21","Article","10.1504/IJSCC.2021.114616","1755-9340","https://api.elsevier.com/content/abstract/scopus_id/85105184495",12,2,158,174,1,1.00,1,1,1,"","",""
1,"C. Gündüz","Turkish sign language recognition based on multistream data fusion",2021,"Turkish Journal of Electrical Engineering and Computer Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104743231&origin=inward",155,"2021-11-10 21:49:21","Article","10.3906/ELK-2005-156","1300-0632","https://api.elsevier.com/content/abstract/scopus_id/85104743231",29,2,1171,1186,1,1.00,1,1,1,"","",""
1,"X. Chu","A sensor-based hand gesture recognition system for Japanese sign language",2021,"LifeTech 2021 - 2021 IEEE 3rd Global Conference on Life Sciences and Technologies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104569569&origin=inward",156,"2021-11-10 21:49:21","Conference Paper","10.1109/LifeTech52111.2021.9391981","","https://api.elsevier.com/content/abstract/scopus_id/85104569569",,,311,312,1,1.00,1,1,1,"","",""
1,"D. Talukder","Real-Time Bangla Sign Language Detection with Sentence and Speech Generation",2020,"ICCIT 2020 - 23rd International Conference on Computer and Information Technology, Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104567278&origin=inward",157,"2021-11-10 21:49:21","Conference Paper","10.1109/ICCIT51783.2020.9392693","","https://api.elsevier.com/content/abstract/scopus_id/85104567278",,,,,1,1.00,1,1,1,"","",""
1,"Y. Grover","Sign language translation systems for hearing/speech impaired people: A review",2021,"Proceedings of International Conference on Innovative Practices in Technology and Management, ICIPTM 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104460910&origin=inward",158,"2021-11-10 21:49:21","Conference Paper","10.1109/ICIPTM52218.2021.9388330","","https://api.elsevier.com/content/abstract/scopus_id/85104460910",,,10,14,1,1.00,1,1,1,"","",""
1,"R.A. Ramadani","A new technology on translating Indonesian spoken language into Indonesian sign language system",2021,"International Journal of Electrical and Computer Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104434119&origin=inward",159,"2021-11-10 21:49:21","Article","10.11591/ijece.v11i4.pp3338-3346","2088-8708","https://api.elsevier.com/content/abstract/scopus_id/85104434119",11,4,3338,3346,1,1.00,1,1,1,"","",""
1,"M.A. Bencherif","Arabic Sign Language Recognition System Using 2D Hands and Body Skeleton Data",2021,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103757437&origin=inward",160,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2021.3069714","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85103757437",9,,59612,59627,1,1.00,1,1,1,"","",""
1,"N.K. Tamiru","Recognition of Amharic sign language with Amharic alphabet signs using ANN and SVM",2021,"Visual Computer","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103174101&origin=inward",161,"2021-11-10 21:49:21","Article","10.1007/s00371-021-02099-1","0178-2789","https://api.elsevier.com/content/abstract/scopus_id/85103174101",,,,,1,1.00,1,1,1,"","",""
1,"R. Bhadra","Sign language detection from hand gesture images using deep multi-layered convolution neural network",2021,"2021 IEEE 2nd International Conference on Control, Measurement and Instrumentation, CMI 2021 - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102639451&origin=inward",162,"2021-11-10 21:49:21","Conference Paper","10.1109/CMI50323.2021.9362897","","https://api.elsevier.com/content/abstract/scopus_id/85102639451",,,196,200,1,1.00,1,1,1,"","",""
1," Suharjito","SIBI Sign Language Recognition Using Convolutional Neural Network Combined with Transfer Learning and non-trainable Parameters",2021,"Procedia Computer Science","","https://api.elsevier.com/content/article/eid/1-s2.0-S1877050920324509","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101786860&origin=inward",163,"2021-11-10 21:49:21","Conference Paper","10.1016/j.procs.2020.12.011","1877-0509","https://api.elsevier.com/content/abstract/scopus_id/85101786860",179,,72,80,1,1.00,1,1,1,"","",""
1,"D.S. Breland","Deep Learning-Based Sign Language Digits Recognition from Thermal Images with Edge Computing System",2021,"IEEE Sensors Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101771916&origin=inward",164,"2021-11-10 21:49:21","Article","10.1109/JSEN.2021.3061608","1530-437X","https://api.elsevier.com/content/abstract/scopus_id/85101771916",21,9,10445,10453,1,1.00,1,1,1,"","",""
1,"N.C. Tamer","Improving Keyword Search Performance in Sign Language with Hand Shape Features",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101741821&origin=inward",165,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-66096-3_23","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85101741821",12536,,322,333,1,1.00,1,1,1,"","",""
1,"M. Borg","Phonologically-Meaningful Subunits for Deep Learning-Based Sign Language Recognition",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101741065&origin=inward",166,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-66096-3_15","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85101741065",12536,,199,217,1,1.00,1,1,1,"","",""
1,"D. Tasmere","Hand Gesture Recognition for Bangla Sign Language Using Deep Convolution Neural Network",2020,"2020 2nd International Conference on Sustainable Technologies for Industry 4.0, STI 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101727144&origin=inward",167,"2021-11-10 21:49:21","Conference Paper","10.1109/STI50764.2020.9350484","","https://api.elsevier.com/content/abstract/scopus_id/85101727144",,,,,1,1.00,1,1,1,"","",""
1,"M.J. Hossein","Recognition of Bengali Sign Language using Novel Deep Convolutional Neural Network",2020,"2020 2nd International Conference on Sustainable Technologies for Industry 4.0, STI 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101689897&origin=inward",168,"2021-11-10 21:49:21","Conference Paper","10.1109/STI50764.2020.9350418","","https://api.elsevier.com/content/abstract/scopus_id/85101689897",,,,,1,1.00,1,1,1,"","",""
1,"M.M. Hasan","Classification of sign language characters by applying a deep convolutional neural network",2020,"2020 2nd International Conference on Advanced Information and Communication Technology, ICAICT 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100972174&origin=inward",169,"2021-11-10 21:49:21","Conference Paper","10.1109/ICAICT51780.2020.9333456","","https://api.elsevier.com/content/abstract/scopus_id/85100972174",,,434,438,1,1.00,1,1,1,"","",""
1,"F. Pezzuoli","Development of a New Sign Language Translation System for People with Autism Spectrum Disorder",2020,"Advances in Neurodevelopmental Disorders","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100675832&origin=inward",170,"2021-11-10 21:49:21","Article","10.1007/s41252-020-00175-6","2366-7532","https://api.elsevier.com/content/abstract/scopus_id/85100675832",4,4,439,446,1,1.00,1,1,1,"","",""
1,"D. Bendarkar","Web Based Recognition and Translation of American Sign Language with CNN and RNN",2021,"International journal of online and biomedical engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100635450&origin=inward",171,"2021-11-10 21:49:21","Article","10.3991/ijoe.v17i01.18585","2626-8493","https://api.elsevier.com/content/abstract/scopus_id/85100635450",17,1,34,50,1,1.00,1,1,1,"","",""
1,"N. Sarhan","Transfer Learning for Videos: From Action Recognition to Sign Language Recognition",2020,"Proceedings - International Conference on Image Processing, ICIP","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85098670615&origin=inward",172,"2021-11-10 21:49:21","Conference Paper","10.1109/ICIP40778.2020.9191289","1522-4880","https://api.elsevier.com/content/abstract/scopus_id/85098670615",2020,,1811,1815,1,1.00,1,1,1,"","",""
1,"W. Pan","Attention-Based Sign Language Recognition Network Utilizing Keyframe Sampling and Skeletal Features",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85098095955&origin=inward",173,"2021-11-10 21:49:21","Article","10.1109/ACCESS.2020.3041115","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85098095955",8,,215592,215602,1,1.00,1,1,1,"","",""
1,"Y. Lu","Sign language recognition with CW radar and machine learning",2020,"Proceedings International Radar Symposium","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097310275&origin=inward",174,"2021-11-10 21:49:21","Conference Paper","10.23919/IRS48640.2020.9253925","2155-5753","https://api.elsevier.com/content/abstract/scopus_id/85097310275",2020,,31,34,1,1.00,1,1,1,"","",""
1,"Z. Zhou","A Portable Hong Kong Sign Language Translation Platform with Deep Learning and Jetson Nano",2020,"ASSETS 2020 - 22nd International ACM SIGACCESS Conference on Computers and Accessibility","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096965503&origin=inward",175,"2021-11-10 21:49:21","Conference Paper","10.1145/3373625.3418046","","https://api.elsevier.com/content/abstract/scopus_id/85096965503",,,,,1,1.00,1,1,1,"","",""
1,"K.Y. Lum","American sign language recognition based on MobileNetV2",2020,"Advances in Science, Technology and Engineering Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096744893&origin=inward",176,"2021-11-10 21:49:21","Article","10.25046/aj050657","2415-6698","https://api.elsevier.com/content/abstract/scopus_id/85096744893",5,6,481,488,1,1.00,1,1,1,"","",""
1,"S. Tornay","An HMM approach with inherent model selection for sign language and gesture recognition",2020,"LREC 2020 - 12th International Conference on Language Resources and Evaluation, Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096608392&origin=inward",177,"2021-11-10 21:49:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85096608392",,,6049,6056,1,1.00,1,1,1,"","",""
1,"Z. Sun","A Survey on Dynamic Sign Language Recognition",2021,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096468091&origin=inward",178,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-5_89","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85096468091",1158,,1015,1022,1,1.00,1,1,1,"","",""
1,"P. Das","Static Hand Gesture Recognition for American Sign Language using Deep Convolutional Neural Network",2020,"2020 IEEE Region 10 Symposium, TENSYMP 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096424683&origin=inward",179,"2021-11-10 21:49:21","Conference Paper","10.1109/TENSYMP50017.2020.9230772","","https://api.elsevier.com/content/abstract/scopus_id/85096424683",,,1762,1765,1,1.00,1,1,1,"","",""
1,"H.F.T. Ahmed","Sign language gesture recognition with bispectrum features using SVM",2020,"AIP Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096384322&origin=inward",180,"2021-11-10 21:49:21","Conference Paper","10.1063/5.0002344","0094-243X","https://api.elsevier.com/content/abstract/scopus_id/85096384322",2233,,,,1,1.00,1,1,1,"","",""
1,"Z. Katilmis","Recognition of two-handed posture finger turkish sign language alphabet",2020,"5th International Conference on Computer Science and Engineering, UBMK 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095720462&origin=inward",181,"2021-11-10 21:49:21","Conference Paper","10.1109/UBMK50275.2020.9219364","","https://api.elsevier.com/content/abstract/scopus_id/85095720462",,,181,186,1,1.00,1,1,1,"","",""
1,"A. Vasudevan","Introduction and Analysis of an Event-Based Sign Language Dataset",2020,"Proceedings - 2020 15th IEEE International Conference on Automatic Face and Gesture Recognition, FG 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095546003&origin=inward",182,"2021-11-10 21:49:21","Conference Paper","10.1109/FG47880.2020.00069","","https://api.elsevier.com/content/abstract/scopus_id/85095546003",,,675,682,1,1.00,1,1,1,"","",""
1,"A. Neyra-Gutierrez","Feature Extraction with Video Summarization of Dynamic Gestures for Peruvian Sign Language Recognition",2020,"Proceedings of the 2020 IEEE 27th International Conference on Electronics, Electrical Engineering and Computing, INTERCON 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095444502&origin=inward",183,"2021-11-10 21:49:21","Conference Paper","10.1109/INTERCON50315.2020.9220243","","https://api.elsevier.com/content/abstract/scopus_id/85095444502",,,,,1,1.00,1,1,1,"","",""
1,"I. Pacifici","A surface electromyography and inertial measurement unit dataset for the Italian Sign Language alphabet",2020,"Data in Brief","","https://api.elsevier.com/content/article/eid/1-s2.0-S2352340920313378","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85094562912&origin=inward",184,"2021-11-10 21:49:21","Data Paper","10.1016/j.dib.2020.106455","2352-3409","https://api.elsevier.com/content/abstract/scopus_id/85094562912",33,,,,1,1.00,1,1,1,"","",""
1,"T. Goswami","CNN Model for American Sign Language Recognition",2021,"Lecture Notes in Electrical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85093850476&origin=inward",185,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-5_6","1876-1100","https://api.elsevier.com/content/abstract/scopus_id/85093850476",698,,55,61,1,1.00,1,1,1,"","",""
1,"D. Pahuja","Recognition of Sign Language Symbols using Templates",2020,"ICRITO 2020 - IEEE 8th International Conference on Reliability, Infocom Technologies and Optimization (Trends and Future Directions)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85093085368&origin=inward",186,"2021-11-10 21:49:21","Conference Paper","10.1109/ICRITO48877.2020.9198001","","https://api.elsevier.com/content/abstract/scopus_id/85093085368",,,1157,1160,1,1.00,1,1,1,"","",""
1,"Z. Niu","Stochastic Fine-Grained Labeling of Multi-state Sign Glosses for Continuous Sign Language Recognition",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092931036&origin=inward",187,"2021-11-10 21:49:21","Conference Paper","10.1007/978-3-030-58517-4_11","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85092931036",12361,,172,186,1,1.00,1,1,1,"","",""
1,"B. Hisham","Arabic sign language recognition using Ada-Boosting based on a leap motion controller",2021,"International Journal of Information Technology (Singapore)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092911081&origin=inward",188,"2021-11-10 21:49:21","Article","10.1007/s41870-020-00518-5","2511-2104","https://api.elsevier.com/content/abstract/scopus_id/85092911081",13,3,1221,1234,1,1.00,1,1,1,"","",""
1,"S. Jaiswal","A Review on American Sign Language Character Recognition",2021,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092607915&origin=inward",189,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-9_32","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85092607915",1187,,275,280,1,1.00,1,1,1,"","",""
1,"M. Zhou","Self-attention-based fully-inception networks for continuous sign language recognition",2020,"Frontiers in Artificial Intelligence and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091779592&origin=inward",190,"2021-11-10 21:49:21","Conference Paper","10.3233/FAIA200425","0922-6389","https://api.elsevier.com/content/abstract/scopus_id/85091779592",325,,2832,2839,1,1.00,1,1,1,"","",""
1,"K. Zhao","Real-Time Sign Language Recognition Based on Video Stream",2020,"Chinese Control Conference, CCC","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091400431&origin=inward",191,"2021-11-10 21:49:21","Conference Paper","10.23919/CCC50068.2020.9188508","1934-1768","https://api.elsevier.com/content/abstract/scopus_id/85091400431",2020,,7469,7474,1,1.00,1,1,1,"","",""
1,"S. Tornay","Towards multilingual sign language recognition",2020,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091273010&origin=inward",192,"2021-11-10 21:49:21","Conference Paper","10.1109/ICASSP40776.2020.9054631","1520-6149","https://api.elsevier.com/content/abstract/scopus_id/85091273010",2020,,6309,6313,1,1.00,1,1,1,"","",""
1,"J. Cheng","Chinese Sign Language Recognition Based on DTW-Distance-Mapping Features",2020,"Mathematical Problems in Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090765253&origin=inward",193,"2021-11-10 21:49:21","Article","10.1155/2020/8953670","1024-123X","https://api.elsevier.com/content/abstract/scopus_id/85090765253",2020,,,,1,1.00,1,1,1,"","",""
1,"S. Shrenika","Sign Language Recognition Using Template Matching Technique",2020,"2020 International Conference on Computer Science, Engineering and Applications, ICCSEA 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089775307&origin=inward",194,"2021-11-10 21:49:21","Conference Paper","10.1109/ICCSEA49143.2020.9132899","","https://api.elsevier.com/content/abstract/scopus_id/85089775307",,,,,1,1.00,1,1,1,"","",""
1,"S.B.R. Duarte","Validation of the WHOQOL-Bref instrument in Brazilian sign language (Libras)",2021,"Quality of Life Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089731941&origin=inward",195,"2021-11-10 21:49:21","Article","10.1007/s11136-020-02611-5","0962-9343","https://api.elsevier.com/content/abstract/scopus_id/85089731941",30,1,303,313,1,1.00,1,1,1,"","",""
1,"L. Naranjo-Zeledón","Phonological proximity in Costa Rican sign language",2020,"Electronics (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089564618&origin=inward",196,"2021-11-10 21:49:21","Article","10.3390/electronics9081302","2079-9292","https://api.elsevier.com/content/abstract/scopus_id/85089564618",9,8,1,22,1,1.00,1,1,1,"","",""
1,"J.J.A. Mendes Junior","Analysis of influence of segmentation, features, and classification in sEMG processing: A case study of recognition of brazilian sign language alphabet",2020,"Sensors (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089300653&origin=inward",197,"2021-11-10 21:49:21","Article","10.3390/s20164359","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85089300653",20,16,1,25,1,1.00,1,1,1,"","",""
1,"I. Achmad Fiqhi","Hijaiyah Letters Sign Language Recognition for Deaf and Hearing Impaired Children Based on Principal Component Analysis Method",2020,"Journal of Physics: Conference Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089093977&origin=inward",198,"2021-11-10 21:49:21","Conference Paper","10.1088/1742-6596/1569/3/032077","1742-6588","https://api.elsevier.com/content/abstract/scopus_id/85089093977",1569,3,,,1,1.00,1,1,1,"","",""
1,"S.N. Mohammed","English numbers recognition based on sign language using line-slope features and PSO-DBN optimization method",2020,"Journal of Engineering Science and Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088591216&origin=inward",199,"2021-11-10 21:49:21","Article","","1823-4690","https://api.elsevier.com/content/abstract/scopus_id/85088591216",15,3,1855,1867,1,1.00,1,1,1,"","",""
1,"Y. Patil","AI-Enabled Real-Time Sign Language Translator",2020,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088296028&origin=inward",200,"2021-11-10 21:49:21","Conference Paper","10.1007/978-[national-id]-5_33","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85088296028",1154,,357,365,1,1.00,1,1,1,"","",""
